

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1665 ;; Hardware stack levels required when called: 1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_division
  1670 ;;		_sprintf
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function ___lwmod
  1676  0382                     ___lwmod:
  1677  0382                     l1389:	
  1678                           ;incstack = 0
  1679                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1680                           
  1681  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0384  0823               	movf	___lwmod@divisor,w
  1684  0385  0424               	iorwf	___lwmod@divisor+1,w
  1685  0386  1903               	btfsc	3,2
  1686  0387  2B89               	goto	u581
  1687  0388  2B8A               	goto	u580
  1688  0389                     u581:
  1689  0389  2BB9               	goto	l1407
  1690  038A                     u580:
  1691  038A                     l1391:
  1692  038A  01A8               	clrf	___lwmod@counter
  1693  038B  0AA8               	incf	___lwmod@counter,f
  1694  038C  2B98               	goto	l1397
  1695  038D                     l1393:
  1696  038D  3001               	movlw	1
  1697  038E                     u595:
  1698  038E  1003               	clrc
  1699  038F  0DA3               	rlf	___lwmod@divisor,f
  1700  0390  0DA4               	rlf	___lwmod@divisor+1,f
  1701  0391  3EFF               	addlw	-1
  1702  0392  1D03               	skipz
  1703  0393  2B8E               	goto	u595
  1704  0394                     l1395:
  1705  0394  3001               	movlw	1
  1706  0395  00A7               	movwf	??___lwmod
  1707  0396  0827               	movf	??___lwmod,w
  1708  0397  07A8               	addwf	___lwmod@counter,f
  1709  0398                     l1397:
  1710  0398  1FA4               	btfss	___lwmod@divisor+1,7
  1711  0399  2B9B               	goto	u601
  1712  039A  2B9C               	goto	u600
  1713  039B                     u601:
  1714  039B  2B8D               	goto	l1393
  1715  039C                     u600:
  1716  039C                     l1399:
  1717  039C  0824               	movf	___lwmod@divisor+1,w
  1718  039D  0226               	subwf	___lwmod@dividend+1,w
  1719  039E  1D03               	skipz
  1720  039F  2BA2               	goto	u615
  1721  03A0  0823               	movf	___lwmod@divisor,w
  1722  03A1  0225               	subwf	___lwmod@dividend,w
  1723  03A2                     u615:
  1724  03A2  1C03               	skipc
  1725  03A3  2BA5               	goto	u611
  1726  03A4  2BA6               	goto	u610
  1727  03A5                     u611:
  1728  03A5  2BAC               	goto	l1403
  1729  03A6                     u610:
  1730  03A6                     l1401:
  1731  03A6  0823               	movf	___lwmod@divisor,w
  1732  03A7  02A5               	subwf	___lwmod@dividend,f
  1733  03A8  0824               	movf	___lwmod@divisor+1,w
  1734  03A9  1C03               	skipc
  1735  03AA  03A6               	decf	___lwmod@dividend+1,f
  1736  03AB  02A6               	subwf	___lwmod@dividend+1,f
  1737  03AC                     l1403:
  1738  03AC  3001               	movlw	1
  1739  03AD                     u625:
  1740  03AD  1003               	clrc
  1741  03AE  0CA4               	rrf	___lwmod@divisor+1,f
  1742  03AF  0CA3               	rrf	___lwmod@divisor,f
  1743  03B0  3EFF               	addlw	-1
  1744  03B1  1D03               	skipz
  1745  03B2  2BAD               	goto	u625
  1746  03B3                     l1405:
  1747  03B3  3001               	movlw	1
  1748  03B4  02A8               	subwf	___lwmod@counter,f
  1749  03B5  1D03               	btfss	3,2
  1750  03B6  2BB8               	goto	u631
  1751  03B7  2BB9               	goto	u630
  1752  03B8                     u631:
  1753  03B8  2B9C               	goto	l1399
  1754  03B9                     u630:
  1755  03B9                     l1407:
  1756  03B9  0826               	movf	___lwmod@dividend+1,w
  1757  03BA  00A4               	movwf	?___lwmod+1
  1758  03BB  0825               	movf	___lwmod@dividend,w
  1759  03BC  00A3               	movwf	?___lwmod
  1760  03BD                     l585:
  1761  03BD  0008               	return
  1762  03BE                     __end_of___lwmod:
  1763                           
  1764                           	psect	text5
  1765  02F6                     __ptext5:	
  1766 ;; *************** function ___lwdiv *****************
  1767 ;; Defined at:
  1768 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  divisor         2    3[COMMON] unsigned int 
  1771 ;;  dividend        2    5[COMMON] unsigned int 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  quotient        2    1[BANK0 ] unsigned int 
  1774 ;;  counter         1    0[BANK0 ] unsigned char 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  2    3[COMMON] unsigned int 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         4       0       0       0       0
  1785 ;;      Locals:         0       3       0       0       0
  1786 ;;      Temps:          1       0       0       0       0
  1787 ;;      Totals:         5       3       0       0       0
  1788 ;;Total ram usage:        8 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; Hardware stack levels required when called: 1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_division
  1795 ;;		_sprintf
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function ___lwdiv
  1801  02F6                     ___lwdiv:
  1802  02F6                     l1749:	
  1803                           ;incstack = 0
  1804                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1805                           
  1806  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1807  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1808  02F8  01A1               	clrf	___lwdiv@quotient
  1809  02F9  01A2               	clrf	___lwdiv@quotient+1
  1810  02FA                     l1751:
  1811  02FA  0873               	movf	___lwdiv@divisor,w
  1812  02FB  0474               	iorwf	___lwdiv@divisor+1,w
  1813  02FC  1903               	btfsc	3,2
  1814  02FD  2AFF               	goto	u921
  1815  02FE  2B00               	goto	u920
  1816  02FF                     u921:
  1817  02FF  2B37               	goto	l1771
  1818  0300                     u920:
  1819  0300                     l1753:
  1820  0300  01A0               	clrf	___lwdiv@counter
  1821  0301  0AA0               	incf	___lwdiv@counter,f
  1822  0302  2B0E               	goto	l1759
  1823  0303                     l1755:
  1824  0303  3001               	movlw	1
  1825  0304                     u935:
  1826  0304  1003               	clrc
  1827  0305  0DF3               	rlf	___lwdiv@divisor,f
  1828  0306  0DF4               	rlf	___lwdiv@divisor+1,f
  1829  0307  3EFF               	addlw	-1
  1830  0308  1D03               	skipz
  1831  0309  2B04               	goto	u935
  1832  030A                     l1757:
  1833  030A  3001               	movlw	1
  1834  030B  00F7               	movwf	??___lwdiv
  1835  030C  0877               	movf	??___lwdiv,w
  1836  030D  07A0               	addwf	___lwdiv@counter,f
  1837  030E                     l1759:
  1838  030E  1FF4               	btfss	___lwdiv@divisor+1,7
  1839  030F  2B11               	goto	u941
  1840  0310  2B12               	goto	u940
  1841  0311                     u941:
  1842  0311  2B03               	goto	l1755
  1843  0312                     u940:
  1844  0312                     l1761:
  1845  0312  3001               	movlw	1
  1846  0313                     u955:
  1847  0313  1003               	clrc
  1848  0314  0DA1               	rlf	___lwdiv@quotient,f
  1849  0315  0DA2               	rlf	___lwdiv@quotient+1,f
  1850  0316  3EFF               	addlw	-1
  1851  0317  1D03               	skipz
  1852  0318  2B13               	goto	u955
  1853  0319  0874               	movf	___lwdiv@divisor+1,w
  1854  031A  0276               	subwf	___lwdiv@dividend+1,w
  1855  031B  1D03               	skipz
  1856  031C  2B1F               	goto	u965
  1857  031D  0873               	movf	___lwdiv@divisor,w
  1858  031E  0275               	subwf	___lwdiv@dividend,w
  1859  031F                     u965:
  1860  031F  1C03               	skipc
  1861  0320  2B22               	goto	u961
  1862  0321  2B23               	goto	u960
  1863  0322                     u961:
  1864  0322  2B2A               	goto	l1767
  1865  0323                     u960:
  1866  0323                     l1763:
  1867  0323  0873               	movf	___lwdiv@divisor,w
  1868  0324  02F5               	subwf	___lwdiv@dividend,f
  1869  0325  0874               	movf	___lwdiv@divisor+1,w
  1870  0326  1C03               	skipc
  1871  0327  03F6               	decf	___lwdiv@dividend+1,f
  1872  0328  02F6               	subwf	___lwdiv@dividend+1,f
  1873  0329                     l1765:
  1874  0329  1421               	bsf	___lwdiv@quotient,0
  1875  032A                     l1767:
  1876  032A  3001               	movlw	1
  1877  032B                     u975:
  1878  032B  1003               	clrc
  1879  032C  0CF4               	rrf	___lwdiv@divisor+1,f
  1880  032D  0CF3               	rrf	___lwdiv@divisor,f
  1881  032E  3EFF               	addlw	-1
  1882  032F  1D03               	skipz
  1883  0330  2B2B               	goto	u975
  1884  0331                     l1769:
  1885  0331  3001               	movlw	1
  1886  0332  02A0               	subwf	___lwdiv@counter,f
  1887  0333  1D03               	btfss	3,2
  1888  0334  2B36               	goto	u981
  1889  0335  2B37               	goto	u980
  1890  0336                     u981:
  1891  0336  2B12               	goto	l1761
  1892  0337                     u980:
  1893  0337                     l1771:
  1894  0337  0822               	movf	___lwdiv@quotient+1,w
  1895  0338  00F4               	movwf	?___lwdiv+1
  1896  0339  0821               	movf	___lwdiv@quotient,w
  1897  033A  00F3               	movwf	?___lwdiv
  1898  033B                     l575:
  1899  033B  0008               	return
  1900  033C                     __end_of___lwdiv:
  1901                           
  1902                           	psect	text6
  1903  0467                     __ptext6:	
  1904 ;; *************** function ___wmul *****************
  1905 ;; Defined at:
  1906 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  multiplier      2    3[COMMON] unsigned int 
  1909 ;;  multiplicand    2    5[COMMON] unsigned int 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  product         2    0[BANK0 ] unsigned int 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  2    3[COMMON] unsigned int 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         4       0       0       0       0
  1922 ;;      Locals:         0       2       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         4       2       0       0       0
  1925 ;;Total ram usage:        6 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_transform
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function ___wmul
  1937  0467                     ___wmul:
  1938  0467                     l1845:	
  1939                           ;incstack = 0
  1940                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1941                           
  1942  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0469  01A0               	clrf	___wmul@product
  1945  046A  01A1               	clrf	___wmul@product+1
  1946  046B                     l1847:
  1947  046B  1C73               	btfss	___wmul@multiplier,0
  1948  046C  2C6E               	goto	u1061
  1949  046D  2C6F               	goto	u1060
  1950  046E                     u1061:
  1951  046E  2C77               	goto	l303
  1952  046F                     u1060:
  1953  046F                     l1849:
  1954  046F  0875               	movf	___wmul@multiplicand,w
  1955  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0472  07A0               	addwf	___wmul@product,f
  1958  0473  1803               	skipnc
  1959  0474  0AA1               	incf	___wmul@product+1,f
  1960  0475  0876               	movf	___wmul@multiplicand+1,w
  1961  0476  07A1               	addwf	___wmul@product+1,f
  1962  0477                     l303:
  1963  0477  3001               	movlw	1
  1964  0478                     u1075:
  1965  0478  1003               	clrc
  1966  0479  0DF5               	rlf	___wmul@multiplicand,f
