

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1906 ;; Hardware stack levels required when called: 4
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_setup
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _config_clock
  1916  0E9E                     _config_clock:
  1917  0E9E                     l1877:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1920                           
  1921                           
  1922                           ;main.c: 325:     OSCCONbits.IRCF = 0b110;
  1923  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
  1924  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
  1925  0EA0  080F               	movf	15,w	;volatile
  1926  0EA1  398F               	andlw	-113
  1927  0EA2  3860               	iorlw	96
  1928  0EA3  008F               	movwf	15	;volatile
  1929  0EA4                     l1879:
  1930                           
  1931                           ;main.c: 326:     OSCCONbits.SCS = 1;
  1932  0EA4  140F               	bsf	15,0	;volatile
  1933  0EA5                     l174:
  1934  0EA5  0008               	return
  1935  0EA6                     __end_of_config_clock:
  1936                           
  1937                           	psect	text10
  1938  002A                     __ptext10:	
  1939 ;; *************** function _lcd_show *****************
  1940 ;; Defined at:
  1941 ;;		line 227 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       0       7       0       0
  1958 ;;      Totals:         0       0       7       0       0
  1959 ;;Total ram usage:        7 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 7
  1962 ;; This function calls:
  1963 ;;		_LCD_setCursor
  1964 ;;		_LCD_writeString
  1965 ;;		_division
  1966 ;;		_mapeo
  1967 ;;		_sprintf
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _lcd_show
  1975  002A                     _lcd_show:
  1976  002A                     l2445:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _lcd_show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1979                           
  1980                           
  1981                           ;main.c: 229:     mapeo (lector.volt, &final.voltage);
  1982  002A  3052               	movlw	(low (_final| 0))& (0+255)
  1983  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1984  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1985  002D  00E4               	movwf	??_lcd_show^(0+128)
  1986  002E  0864               	movf	??_lcd_show^(0+128),w
  1987  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0031  00C3               	movwf	mapeo@mapeado
  1990  0032  0844               	movf	_lector,w
  1991  0033  120A  118A  2757  120A  118A  	fcall	_mapeo
  1992                           
  1993                           ;main.c: 230:     division (final.voltage, &pot.cen, &pot.dec, &pot.uni);
  1994  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1996  003A  0853               	movf	_final+1,w
  1997  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1998  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1999  003D  00D4               	movwf	(division@value+1)^(0+128)
  2000  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2001  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0040  0852               	movf	_final,w
  2003  0041  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0042  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0043  00D3               	movwf	division@value^(0+128)
  2006  0044  304F               	movlw	(low (_pot| 0))& (0+255)
  2007  0045  00E4               	movwf	??_lcd_show^(0+128)
  2008  0046  0864               	movf	??_lcd_show^(0+128),w
  2009  0047  00D5               	movwf	division@centena^(0+128)
  2010  0048  3050               	movlw	(low ((_pot| 0+1)))& (0+255)
  2011  0049  00E5               	movwf	(??_lcd_show+1)^(0+128)
  2012  004A  0865               	movf	(??_lcd_show+1)^(0+128),w
  2013  004B  00D6               	movwf	division@decena^(0+128)
  2014  004C  3051               	movlw	(low ((_pot| 0+2)))& (0+255)
  2015  004D  00E6               	movwf	(??_lcd_show+2)^(0+128)
  2016  004E  0866               	movf	(??_lcd_show+2)^(0+128),w
  2017  004F  00D7               	movwf	division@unidad^(0+128)
  2018  0050  120A  118A  249C  120A  118A  	fcall	_division
  2019  0055                     l2447:
  2020                           
  2021                           ;main.c: 232:     sprintf(buffer.adc, "%d.%d%dV", pot.cen, pot.dec, pot.uni);
  2022  0055  303E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2023  0056  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0057  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0058  00E4               	movwf	??_lcd_show^(0+128)
  2026  0059  0864               	movf	??_lcd_show^(0+128),w
  2027  005A  00D3               	movwf	sprintf@f^(0+128)
  2028  005B  1283               	bcf	3,5	;RP0=0, select bank0
  2029  005C  1303               	bcf	3,6	;RP1=0, select bank0
  2030  005D  084F               	movf	_pot,w
  2031  005E  1683               	bsf	3,5	;RP0=1, select bank1
  2032  005F  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0060  00E5               	movwf	(??_lcd_show+1)^(0+128)
  2034  0061  01E6               	clrf	((??_lcd_show+1)^(0+128)+1)
  2035  0062  0865               	movf	(??_lcd_show+1)^(0+128),w
  2036  0063  00D4               	movwf	(?_sprintf^(0+128)+1)
  2037  0064  0866               	movf	(??_lcd_show+2)^(0+128),w
  2038  0065  00D5               	movwf	((?_sprintf+1)^(0+128)+1)
  2039  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0068  0850               	movf	_pot+1,w
  2042  0069  1683               	bsf	3,5	;RP0=1, select bank1
  2043  006A  1303               	bcf	3,6	;RP1=0, select bank1
  2044  006B  00E7               	movwf	(??_lcd_show+3)^(0+128)
  2045  006C  01E8               	clrf	((??_lcd_show+3)^(0+128)+1)
  2046  006D  0867               	movf	(??_lcd_show+3)^(0+128),w
  2047  006E  00D6               	movwf	(?_sprintf^(0+128)+3)
  2048  006F  0868               	movf	(??_lcd_show+4)^(0+128),w
  2049  0070  00D7               	movwf	((?_sprintf+1)^(0+128)+3)
  2050  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0073  0851               	movf	_pot+2,w
  2053  0074  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0075  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0076  00E9               	movwf	(??_lcd_show+5)^(0+128)
  2056  0077  01EA               	clrf	((??_lcd_show+5)^(0+128)+1)
  2057  0078  0869               	movf	(??_lcd_show+5)^(0+128),w
  2058  0079  00D8               	movwf	(?_sprintf^(0+128)+5)
  2059  007A  086A               	movf	(??_lcd_show+6)^(0+128),w
  2060  007B  00D9               	movwf	((?_sprintf+1)^(0+128)+5)
  2061  007C  30A0               	movlw	(low (_buffer| 0))& (0+255)
  2062  007D  120A  118A  215C  120A  118A  	fcall	_sprintf
  2063  0082                     l2449:
  2064                           
  2065                           ;main.c: 233:     LCD_setCursor (2, 1);
  2066  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0084  01BF               	clrf	LCD_setCursor@columna
  2069  0085  0ABF               	incf	LCD_setCursor@columna,f
  2070  0086  3002               	movlw	2
  2071  0087  120A  118A  27CC  120A  118A  	fcall	_LCD_setCursor
  2072                           
  2073                           ;main.c: 234:     LCD_writeString (buffer.adc);
  2074  008C  30A0               	movlw	(low (_buffer| 0))& (0+255)
  2075  008D  1283               	bcf	3,5	;RP0=0, select bank0
  2076  008E  1303               	bcf	3,6	;RP1=0, select bank0
  2077  008F  00BF               	movwf	LCD_writeString@text
  2078  0090  3000               	movlw	0
  2079  0091  00C0               	movwf	LCD_writeString@text+1
  2080  0092  120A  118A  263D  120A  118A  	fcall	_LCD_writeString
  2081  0097                     l2451:
  2082                           
  2083                           ;main.c: 238:     division (lector.cont, &bot.cen, &bot.dec, &bot.uni);
  2084  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0099  0845               	movf	_lector+1,w
  2087  009A  1683               	bsf	3,5	;RP0=1, select bank1
  2088  009B  1303               	bcf	3,6	;RP1=0, select bank1
  2089  009C  00E4               	movwf	??_lcd_show^(0+128)
  2090  009D  01E5               	clrf	(??_lcd_show^(0+128)+1)
  2091  009E  0864               	movf	??_lcd_show^(0+128),w
  2092  009F  00D3               	movwf	division@value^(0+128)
  2093  00A0  0865               	movf	(??_lcd_show+1)^(0+128),w
  2094  00A1  00D4               	movwf	(division@value+1)^(0+128)
  2095  00A2  304C               	movlw	(low (_bot| 0))& (0+255)
  2096  00A3  00E6               	movwf	(??_lcd_show+2)^(0+128)
  2097  00A4  0866               	movf	(??_lcd_show+2)^(0+128),w
  2098  00A5  00D5               	movwf	division@centena^(0+128)
  2099  00A6  304D               	movlw	(low ((_bot| 0+1)))& (0+255)
  2100  00A7  00E7               	movwf	(??_lcd_show+3)^(0+128)
  2101  00A8  0867               	movf	(??_lcd_show+3)^(0+128),w
  2102  00A9  00D6               	movwf	division@decena^(0+128)
  2103  00AA  304E               	movlw	(low ((_bot| 0+2)))& (0+255)
  2104  00AB  00E8               	movwf	(??_lcd_show+4)^(0+128)
  2105  00AC  0868               	movf	(??_lcd_show+4)^(0+128),w
  2106  00AD  00D7               	movwf	division@unidad^(0+128)
  2107  00AE  120A  118A  249C  120A  118A  	fcall	_division
  2108  00B3                     l2453:
  2109                           
  2110                           ;main.c: 240:     sprintf(buffer.boton, "%d%d%d", bot.cen, bot.dec, bot.uni);
  2111  00B3  3047               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2112  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  2113  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  2114  00B6  00E4               	movwf	??_lcd_show^(0+128)
  2115  00B7  0864               	movf	??_lcd_show^(0+128),w
  2116  00B8  00D3               	movwf	sprintf@f^(0+128)
  2117  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2118  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2119  00BB  084C               	movf	_bot,w
  2120  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  2121  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  2122  00BE  00E5               	movwf	(??_lcd_show+1)^(0+128)
  2123  00BF  01E6               	clrf	((??_lcd_show+1)^(0+128)+1)
  2124  00C0  0865               	movf	(??_lcd_show+1)^(0+128),w
  2125  00C1  00D4               	movwf	(?_sprintf^(0+128)+1)
  2126  00C2  0866               	movf	(??_lcd_show+2)^(0+128),w
  2127  00C3  00D5               	movwf	((?_sprintf+1)^(0+128)+1)
  2128  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  2129  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  2130  00C6  084D               	movf	_bot+1,w
  2131  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  2132  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  2133  00C9  00E7               	movwf	(??_lcd_show+3)^(0+128)
  2134  00CA  01E8               	clrf	((??_lcd_show+3)^(0+128)+1)
  2135  00CB  0867               	movf	(??_lcd_show+3)^(0+128),w
  2136  00CC  00D6               	movwf	(?_sprintf^(0+128)+3)
  2137  00CD  0868               	movf	(??_lcd_show+4)^(0+128),w
  2138  00CE  00D7               	movwf	((?_sprintf+1)^(0+128)+3)
  2139  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2140  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2141  00D1  084E               	movf	_bot+2,w
  2142  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  2143  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  2144  00D4  00E9               	movwf	(??_lcd_show+5)^(0+128)
  2145  00D5  01EA               	clrf	((??_lcd_show+5)^(0+128)+1)
  2146  00D6  0869               	movf	(??_lcd_show+5)^(0+128),w
  2147  00D7  00D8               	movwf	(?_sprintf^(0+128)+5)
  2148  00D8  086A               	movf	(??_lcd_show+6)^(0+128),w
  2149  00D9  00D9               	movwf	((?_sprintf+1)^(0+128)+5)
  2150  00DA  30A5               	movlw	(low ((_buffer| 0+5)))& (0+255)
  2151  00DB  120A  118A  215C  120A  118A  	fcall	_sprintf
  2152                           
  2153                           ;main.c: 241:     LCD_setCursor (2, 7);
  2154  00E0  3007               	movlw	7
  2155  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  2156  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  2157  00E3  00E4               	movwf	??_lcd_show^(0+128)
  2158  00E4  0864               	movf	??_lcd_show^(0+128),w
  2159  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2160  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2161  00E7  00BF               	movwf	LCD_setCursor@columna
  2162  00E8  3002               	movlw	2
  2163  00E9  120A  118A  27CC  120A  118A  	fcall	_LCD_setCursor
  2164  00EE                     l2455:
  2165                           
  2166                           ;main.c: 242:     LCD_writeString (buffer.boton);
